transaction_id,scenario,fraud_probability,alert_threshold,block_threshold,decision,action,pred_fraud,true_fraud,result_type,top_features,probability_calculation,reason
137,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 16104.18 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 5028.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
138,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 4971.82 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
139,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 6.0 | Transaction time step in the simulation.
amount = 10565.0 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 10565.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
140,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 1214.44 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 1306528.24 | Sender balance before the transaction.
newbalanceOrig = 1305313.79 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
141,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 121523.69 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 1358538.24 | Receiver balance before the transaction."
142,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 2129.18 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 36765.0 | Sender balance before the transaction.
newbalanceOrig = 34635.82 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
143,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 235486.07 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 365705.68 | Sender balance before the transaction.
newbalanceOrig = 601191.75 | Sender balance after the transaction.
oldbalanceDest = 324805.4 | Receiver balance before the transaction."
144,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 304821.95 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 988071.24 | Receiver balance before the transaction."
145,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 450127.58 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 8284354.05 | Receiver balance before the transaction."
146,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 8942.96 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 421.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
147,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 52362.31 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 3817.55 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
148,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 4.0 | Transaction time step in the simulation.
amount = 13707.11 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 13707.11 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
149,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 49593.62 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 17932.0 | Sender balance before the transaction.
newbalanceOrig = 67525.62 | Sender balance after the transaction.
oldbalanceDest = 96308.59 | Receiver balance before the transaction."
150,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 3506.36 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 21180.0 | Sender balance before the transaction.
newbalanceOrig = 17673.64 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
151,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 1.0 | Transaction time step in the simulation.
amount = 373185.07 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 430989.2 | Receiver balance before the transaction."
152,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 171782.67 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 5016.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
153,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 2.0 | Transaction time step in the simulation.
amount = 14229.35 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 184804.18 | Sender balance before the transaction.
newbalanceOrig = 170574.82 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
154,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 5025.55 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 25964.0 | Sender balance before the transaction.
newbalanceOrig = 20938.45 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
155,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 104395.88 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 4828534.89 | Receiver balance before the transaction."
156,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 48640.6 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 9423315.79 | Sender balance before the transaction.
newbalanceOrig = 9471956.39 | Sender balance after the transaction.
oldbalanceDest = 176324.78 | Receiver balance before the transaction."
157,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 3.0 | Transaction time step in the simulation.
amount = 2108.36 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
158,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 1993.14 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 25449.93 | Sender balance before the transaction.
newbalanceOrig = 23456.79 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
159,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 21191.67 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 43840.85 | Sender balance before the transaction.
newbalanceOrig = 22649.18 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
160,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 8861.56 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 188269.0 | Sender balance before the transaction.
newbalanceOrig = 179407.44 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
161,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 8521.16 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 496873.04 | Sender balance before the transaction.
newbalanceOrig = 488351.88 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
162,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 4.0 | Transaction time step in the simulation.
amount = 13707.11 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 13707.11 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
163,01_normal_baseline,0.975,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.9750. Since 0.9750 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.9750. Since 0.9750 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 262434.54 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 262434.54 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 19525.79 | Receiver balance before the transaction."
164,01_normal_baseline,0.445,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.4450. Since 0.4450 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.4450. Since 0.4450 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 4.0 | Transaction time step in the simulation.
amount = 2930418.44 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 2930418.44 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 3616012.1 | Receiver balance before the transaction."
165,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 215133.01 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 14620.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 1188580.73 | Receiver balance before the transaction."
166,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 342352.12 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 52106.0 | Sender balance before the transaction.
newbalanceOrig = 394458.12 | Sender balance after the transaction.
oldbalanceDest = 231.0 | Receiver balance before the transaction."
